Date : 2022-05-25 13:32:44
Directory : /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario
Total : 4869 files,  443225 codes, 178991 comments, 102369 blanks, all 724585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Filesystem/FileCollectionIterator.php                                     | PHP        |         39 |         17 |         11 |         67 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Generator.php                                                             | PHP        |         54 |         14 |          6 |         74 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Group/Group.php                                                           | PHP        |         14 |         15 |          4 |         33 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Group/GroupCollection.php                                                 | PHP        |         35 |         24 |         11 |         70 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Group/GroupCollectionIterator.php                                         | PHP        |         39 |         17 |         11 |         67 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Group/Groups.php                                                          | PHP        |         28 |         18 |          8 |         54 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Loader.php                                                                | PHP        |        981 |         45 |        239 |      1,265 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/Junit.php                                                         | PHP        |         15 |         15 |          5 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/Logging.php                                                       | PHP        |         90 |         30 |         27 |        147 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/TeamCity.php                                                      | PHP        |         15 |         15 |          5 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/TestDox/Html.php                                                  | PHP        |         15 |         15 |          5 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/TestDox/Text.php                                                  | PHP        |         15 |         15 |          5 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/TestDox/Xml.php                                                   | PHP        |         15 |         15 |          5 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/Text.php                                                          | PHP        |         15 |         15 |          5 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/MigrationBuilder.php                                            | PHP        |         51 |         14 |          9 |         74 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/MigrationBuilderException.php                                   | PHP        |          6 |         11 |          3 |         20 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/MigrationException.php                                          | PHP        |          6 |         11 |          3 |         20 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/ConvertLogTypes.php                                  | PHP        |         34 |         11 |          9 |         54 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoverageCloverToReport.php                           | PHP        |         16 |         11 |          5 |         32 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoverageCrap4jToReport.php                           | PHP        |         17 |         11 |          6 |         34 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoverageHtmlToReport.php                             | PHP        |         17 |         11 |          6 |         34 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoveragePhpToReport.php                              | PHP        |         16 |         11 |          5 |         32 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoverageTextToReport.php                             | PHP        |         17 |         11 |          6 |         34 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoverageXmlToReport.php                              | PHP        |         16 |         11 |          5 |         32 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/IntroduceCoverageElement.php                         | PHP        |         14 |         11 |          4 |         29 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/LogToReportMigration.php                             | PHP        |         49 |         14 |         17 |         80 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/Migration.php                                        | PHP        |          7 |         11 |          3 |         21 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/MoveAttributesFromFilterWhitelistToCoverage.php      | PHP        |         29 |         14 |          9 |         52 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/MoveAttributesFromRootToCoverage.php                 | PHP        |         26 |         14 |          8 |         48 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/MoveWhitelistDirectoriesToCoverage.php               | PHP        |         27 |         14 |          9 |         50 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/MoveWhitelistExcludesToCoverage.php                  | PHP        |         42 |         14 |         15 |         71 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/RemoveCacheTokensAttribute.php                       | PHP        |         13 |         11 |          4 |         28 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/RemoveEmptyFilter.php                                | PHP        |         30 |         17 |          8 |         55 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/RemoveLogTypes.php                                   | PHP        |         22 |         11 |          5 |         38 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/UpdateSchemaLocationTo93.php                         | PHP        |         14 |         11 |          3 |         28 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrator.php                                                    | PHP        |         33 |         17 |          8 |         58 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/Constant.php                                                          | PHP        |         20 |         18 |          6 |         44 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/ConstantCollection.php                                                | PHP        |         29 |         21 |          8 |         58 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/ConstantCollectionIterator.php                                        | PHP        |         39 |         17 |         11 |         67 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/IniSetting.php                                                        | PHP        |         20 |         18 |          6 |         44 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/IniSettingCollection.php                                              | PHP        |         29 |         21 |          8 |         58 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/IniSettingCollectionIterator.php                                      | PHP        |         39 |         17 |         11 |         67 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/Php.php                                                               | PHP        |         74 |         45 |         24 |        143 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/PhpHandler.php                                                        | PHP        |         94 |         11 |         17 |        122 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/Variable.php                                                          | PHP        |         26 |         21 |          8 |         55 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/VariableCollection.php                                                | PHP        |         29 |         21 |          8 |         58 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/VariableCollectionIterator.php                                        | PHP        |         39 |         17 |         11 |         67 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHPUnit/Extension.php                                                     | PHP        |         34 |         28 |         10 |         72 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHPUnit/ExtensionCollection.php                                           | PHP        |         23 |         21 |          7 |         51 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHPUnit/ExtensionCollectionIterator.php                                   | PHP        |         39 |         17 |         11 |         67 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHPUnit/PHPUnit.php                                                       | PHP        |        370 |        225 |        120 |        715 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestDirectory.php                                               | PHP        |         39 |         27 |         13 |         79 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestDirectoryCollection.php                                     | PHP        |         33 |         21 |          9 |         63 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestDirectoryCollectionIterator.php                             | PHP        |         39 |         17 |         11 |         67 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestFile.php                                                    | PHP        |         27 |         21 |          9 |         57 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestFileCollection.php                                          | PHP        |         33 |         21 |          9 |         63 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestFileCollectionIterator.php                                  | PHP        |         39 |         17 |         11 |         67 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestSuite.php                                                   | PHP        |         32 |         24 |         10 |         66 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestSuiteCollection.php                                         | PHP        |         33 |         21 |          9 |         63 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestSuiteCollectionIterator.php                                 | PHP        |         39 |         17 |         11 |         67 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Annotation/DocBlock.php                                                                      | PHP        |        380 |         84 |         88 |        552 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Annotation/Registry.php                                                                      | PHP        |         52 |         29 |         13 |         94 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Blacklist.php                                                                                | PHP        |         17 |         21 |          4 |         42 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Color.php                                                                                    | PHP        |        119 |         20 |         21 |        160 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/ErrorHandler.php                                                                             | PHP        |         97 |         31 |         29 |        157 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Exception.php                                                                                | PHP        |          6 |         11 |          3 |         20 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/ExcludeList.php                                                                              | PHP        |        144 |         67 |         51 |        262 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/FileLoader.php                                                                               | PHP        |         41 |         31 |         12 |         84 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Filesystem.php                                                                               | PHP        |         21 |         17 |          4 |         42 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Filter.php                                                                                   | PHP        |         85 |         15 |         16 |        116 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/GlobalState.php                                                                              | PHP        |        142 |         24 |         30 |        196 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/InvalidDataSetException.php                                                                  | PHP        |          6 |         11 |          3 |         20 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Json.php                                                                                     | PHP        |         50 |         36 |         13 |         99 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Log/JUnit.php                                                                                | PHP        |        259 |         93 |         73 |        425 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Log/TeamCity.php                                                                             | PHP        |        265 |         58 |         61 |        384 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/PHP/AbstractPhpProcess.php                                                                   | PHP        |        272 |         88 |         57 |        417 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/PHP/DefaultPhpProcess.php                                                                    | PHP        |        161 |         30 |         46 |        237 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/PHP/WindowsPhpProcess.php                                                                    | PHP        |         30 |         16 |          7 |         53 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Printer.php                                                                                  | PHP        |         77 |         22 |         18 |        117 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/RegularExpression.php                                                                        | PHP        |         15 |         14 |          3 |         32 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Test.php                                                                                     | PHP        |        551 |        111 |        123 |        785 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/TestDox/CliTestDoxPrinter.php                                                                | PHP        |        285 |         39 |         58 |        382 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/TestDox/HtmlResultPrinter.php                                                                | PHP        |         85 |         38 |         18 |        141 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/TestDox/NamePrettifier.php                                                                   | PHP        |        237 |         36 |         58 |        331 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/TestDox/ResultPrinter.php                                                                    | PHP        |        177 |        108 |         59 |        344 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/TestDox/TestDoxPrinter.php                                                                   | PHP        |        253 |         72 |         64 |        389 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/TestDox/TextResultPrinter.php                                                                | PHP        |         26 |         20 |          7 |         53 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/TestDox/XmlResultPrinter.php                                                                 | PHP        |        153 |         65 |         44 |        262 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/TextTestListRenderer.php                                                                     | PHP        |         35 |         14 |          6 |         55 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Type.php                                                                                     | PHP        |         36 |         11 |          6 |         53 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/VersionComparisonOperator.php                                                                | PHP        |         28 |         23 |          7 |         58 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/XdebugFilterScriptGenerator.php                                                              | PHP        |         57 |         13 |         12 |         82 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml.php                                                                                      | PHP        |        134 |         30 |         30 |        194 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml/Exception.php                                                                            | PHP        |          6 |         11 |          3 |         20 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml/FailedSchemaDetectionResult.php                                                          | PHP        |          5 |         13 |          2 |         20 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml/Loader.php                                                                               | PHP        |         79 |         19 |         20 |        118 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml/SchemaDetectionResult.php                                                                | PHP        |         13 |         16 |          3 |         32 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml/SchemaDetector.php                                                                       | PHP        |         21 |         14 |          5 |         40 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml/SchemaFinder.php                                                                         | PHP        |         33 |         14 |          7 |         54 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml/SnapshotNodeList.php                                                                     | PHP        |         27 |         14 |          8 |         49 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml/SuccessfulSchemaDetectionResult.php                                                      | PHP        |         18 |         16 |          5 |         39 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml/ValidationResult.php                                                                     | PHP        |         38 |         19 |         13 |         70 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/Xml/Validator.php                                                                            | PHP        |         19 |         11 |          6 |         36 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/phpunit/phpunit/src/Util/XmlTestListRenderer.php                                                                      | PHP        |         61 |         14 |         16 |         91 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/CHANGELOG.md                                                                                            | Markdown   |        783 |          0 |        319 |      1,102 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/CONTRIBUTING.md                                                                                         | Markdown   |         33 |          0 |         12 |         45 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/FAQ.md                                                                                                  | Markdown   |        136 |          0 |         42 |        178 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/README.md                                                                                               | Markdown   |        365 |          0 |        125 |        490 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/autoload.php                                                                                            | PHP        |          3 |          8 |          4 |         15 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/composer.json                                                                                           | JSON       |         48 |          0 |          1 |         49 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/custom_cluster_distributor.php                                                                 | PHP        |         81 |         11 |         26 |        118 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/debuggable_connection.php                                                                      | PHP        |         49 |         24 |         20 |         93 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/dispatcher_loop.php                                                                            | PHP        |         35 |         27 |         18 |         80 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/executing_redis_commands.php                                                                   | PHP        |         18 |         28 |         12 |         58 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/key_prefixing.php                                                                              | PHP        |          6 |         24 |          7 |         37 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/lua_scripting_abstraction.php                                                                  | PHP        |         34 |         24 |         14 |         72 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/monitor_consumer.php                                                                           | PHP        |         18 |         17 |         10 |         45 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/pipelining_commands.php                                                                        | PHP        |         12 |         26 |          8 |         46 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/pubsub_consumer.php                                                                            | PHP        |         28 |         21 |         11 |         60 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/redis_collections_iterators.php                                                                | PHP        |         26 |         58 |         16 |        100 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/replication_complex.php                                                                        | PHP        |         43 |         22 |         21 |         86 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/replication_sentinel.php                                                                       | PHP        |         20 |         29 |         10 |         59 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/replication_simple.php                                                                         | PHP        |         17 |         25 |         11 |         53 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/session_handler.php                                                                            | PHP        |         17 |         25 |         11 |         53 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/shared.php                                                                                     | PHP        |         34 |          8 |          7 |         49 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/examples/transaction_using_cas.php                                                                      | PHP        |         22 |         21 |         10 |         53 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/predis/predis/package.ini                                                                                             | Ini        |         24 |          6 |          7 |         37 |
